Expense,Number Of Clients,Number Of Subcription,Number Of Account,Number Of Activities,Refunded Subcription,Income
383506,43,78,9,5,3,4135060
202401,9,67,1,6,2,2324011
458338,52,78,3,7,7,488340
717232,44,87,9,7,2,747235
341341,22,44,9,4,1,3713414
332478,34,54,2,1,2,3624785
476808,32,63,8,1,7,506814
782537,97,71,8,2,1,812544
188050,56,63,4,9,3,218058
653472,9,49,3,7,7,6834729
394082,14,74,7,8,4,42408210
602517,82,38,6,3,2,63251711
701574,27,66,2,4,2,73157412
753001,23,35,5,0,1,78300113
218738,8,41,1,8,1,24873814
248019,74,95,7,7,1,27801915
714020,71,37,0,7,6,74402016
600438,78,86,3,6,6,63043817
613315,29,56,3,4,7,643333
149348,61,37,2,9,0,17934819
695125,14,26,7,8,6,72512520
645478,35,24,2,7,3,675499
314269,17,77,9,2,9,34426922
266036,36,20,6,4,7,296059
172291,9,1,6,4,3,20229124
582292,85,44,7,5,9,61229225
713190,36,78,5,3,2,743216
367290,39,61,0,0,3,397317
415963,70,65,6,6,9,44596328
137519,15,21,2,6,7,167548
444152,20,61,5,8,5,474182
416003,10,76,3,2,3,446034
464413,14,19,9,9,1,49441332
409152,13,88,7,8,7,43915233
192241,44,57,0,2,4,22224134
668135,80,79,2,7,3,69813535
858358,37,0,2,5,9,888394
539841,25,60,1,7,6,569878
596784,22,64,6,8,1,626822
526943,98,28,1,0,1,55694339
692433,58,54,9,4,0,72243340
735981,83,92,8,2,7,766022
416345,5,48,9,4,0,446387
766004,32,70,6,1,0,79600443
695887,61,2,6,8,1,72588744
412615,14,63,5,6,0,44261545
461587,46,26,4,0,4,49158746
187685,10,91,1,7,5,217732
776588,73,60,2,3,4,806636
817471,61,29,9,4,6,847520
598457,37,51,2,6,9,628507
511304,49,53,9,2,1,54130451
516136,73,13,5,6,3,54613652
779170,5,85,0,9,8,80917053
536543,32,25,3,7,5,566597
859299,37,27,4,0,3,88929955
719987,97,12,5,6,9,750043
849277,80,25,4,1,4,87927757
548407,14,68,1,8,8,578465
712305,77,75,9,4,1,74230559
346491,62,32,2,8,4,376551
471170,74,16,1,9,0,50117061
775308,65,67,4,6,9,80530862
735747,0,2,0,5,7,765810
796652,78,87,5,9,7,826716
653294,21,68,4,5,6,68329465
385639,53,60,6,2,6,41563966
442737,32,40,1,7,0,472804
419458,36,43,2,4,7,449526
816231,52,13,5,0,5,84623169
248764,65,78,5,2,3,278834
389637,58,78,3,4,4,419708
805255,86,35,3,0,1,835327
654274,25,32,2,1,6,68427473
570806,69,26,6,8,5,600880
543330,50,48,5,7,7,573405
641473,49,43,5,3,2,67147376
589164,92,36,0,9,1,619241
635733,89,20,4,2,8,665811
550540,47,63,1,9,8,580619
812783,77,71,0,7,4,842863
261913,89,11,6,7,7,291994
517038,83,67,0,1,9,547120
676156,95,34,9,5,7,70615683
524710,49,30,0,3,3,55471084
252090,56,44,9,3,3,28209085
615866,75,81,0,7,3,64586686
165208,64,28,1,6,8,195295
439760,12,6,1,4,0,469848
400250,10,9,5,5,9,43025089
94978,6,78,0,3,5,125068
483514,82,23,6,9,9,513605
738510,72,45,6,5,4,768602
119493,3,92,8,1,0,14949393
734444,31,46,8,9,3,764538
619424,38,61,5,0,8,649519
609164,53,77,0,6,5,639260
783351,9,28,6,7,2,813448
659442,55,40,7,9,9,689540
507889,38,26,7,1,7,53788999
496402,28,14,8,3,4,526402100
744852,81,99,9,8,3,774852101
727468,84,64,5,2,3,757570
134038,92,91,7,8,5,164038103
639777,44,5,0,9,2,669881
744746,86,30,7,5,9,774746105
468688,66,79,1,5,4,498688106
656882,47,23,3,3,1,686882107
463500,19,43,9,3,2,493500108
285933,66,19,3,6,2,316042
844501,99,27,6,0,5,874501110
833173,12,41,8,7,7,863284
188163,34,54,1,7,6,218163112
749040,3,59,3,6,9,779153
523543,29,91,1,4,8,553543114
134711,34,87,0,7,3,164826
853177,82,75,1,1,5,883293
282788,17,37,9,6,6,312905
218136,12,57,7,8,1,248254
801695,70,52,2,7,9,831814
319672,55,50,1,2,1,349672120
804147,74,65,6,6,1,834268
695377,3,9,9,5,7,725499
183397,17,73,8,4,0,213520
326778,46,55,6,2,5,356902
213725,73,71,1,5,2,243850
811218,0,31,9,3,7,841218126
577546,20,59,0,4,8,607673
666789,64,25,0,3,8,696917
317019,12,41,0,3,3,347148
379961,21,11,2,0,1,410091
673786,71,84,8,4,0,703786131
422083,83,16,7,9,3,452083132
686162,28,90,7,6,0,716162133
322778,70,81,9,5,2,352912
721559,44,61,6,9,7,751559135
325112,35,53,7,7,5,355112136
757922,24,94,0,6,3,787922137
574794,2,26,1,8,6,604794138
212461,21,81,6,2,6,242461139
891005,72,4,2,8,3,921005140
702204,68,74,2,4,8,732204141
116218,7,8,4,4,6,146360
612251,87,74,3,9,3,642251143
647023,7,52,9,7,5,677023144
312390,35,21,3,9,6,342390145
297166,28,45,6,6,2,327312
683922,26,24,2,9,8,713922147
140718,10,18,9,8,4,170866
98895,90,78,8,0,5,129044
675248,75,83,9,5,9,705398
192922,13,25,3,0,5,222922151
817908,88,76,7,2,4,847908152
517278,32,68,9,7,0,547431
405719,69,91,2,0,7,435719154
747801,48,11,2,2,8,777801155
413235,80,74,8,1,2,443391
797832,28,48,5,2,0,827989
474201,2,20,6,5,0,504359
372270,79,98,8,7,9,402429
630095,9,89,8,4,3,660255
83662,82,48,7,1,1,113823
487038,23,54,1,9,1,517038162
362490,44,54,9,0,8,392490163
763559,74,28,7,1,9,793559164
419829,52,1,2,5,2,449994
598079,23,55,5,1,7,628079166
324216,86,5,2,1,3,354216167
262686,4,13,5,4,9,292854
735539,10,88,8,3,7,765708
151363,49,22,6,2,6,181533
671764,62,14,0,0,1,701764171
150883,45,29,4,4,5,180883172
170341,95,71,6,9,7,200514
266986,65,68,8,8,0,297160
425264,64,32,3,0,6,455264175
295666,91,9,9,0,8,325842
511561,43,9,2,4,7,541738
458397,24,43,5,6,7,488397178
462660,16,10,2,4,5,492660179
118374,79,21,8,7,8,148554
320405,39,69,1,7,8,350405181
739018,23,95,1,2,5,769018182
663738,83,46,0,2,7,693738183
851414,7,16,9,1,4,881414184
727003,4,39,2,1,6,757003185
667616,51,55,8,8,8,697802
259473,79,0,9,1,0,289660
671156,38,26,3,2,7,701344
531430,43,72,8,2,3,561430189
130881,9,22,7,9,7,160881190
685255,54,89,7,8,4,715255191
557558,81,33,0,0,4,587558192
224992,66,80,5,7,5,255185
746857,79,25,6,0,3,776857194
809810,63,55,0,9,4,839810195
514617,16,4,8,5,5,544813
413356,61,45,6,0,4,443553
419467,78,67,9,6,1,449467198
319185,42,26,0,3,1,349185199
494721,70,73,0,8,0,524921
396995,47,11,6,3,3,426995201
380467,67,48,9,7,6,410467202
272808,83,93,2,2,6,303011
683307,1,38,1,6,3,713511
131293,94,86,1,5,3,161293205
606324,36,97,2,7,3,636324206
616101,19,96,2,0,1,646308
543122,45,75,8,9,8,573122208
480406,57,14,8,5,5,510406209
537304,96,26,8,3,0,567304210
642533,17,49,8,5,0,672744
210982,82,79,6,6,4,240982212
575598,66,83,4,3,2,605598213
124100,93,90,7,9,8,154100214
760590,74,21,0,6,1,790805
101473,86,7,7,4,2,131473216
693093,36,26,2,1,9,723310
850983,20,93,7,1,5,880983218
790669,32,1,2,7,5,820888
713731,49,14,2,9,3,743731220
747772,92,77,5,8,7,777772221
572401,30,59,5,2,7,602401222
383143,28,21,7,4,2,413143223
116002,16,28,9,0,6,146226
573024,28,71,3,9,0,603024225
731684,6,7,0,0,9,761910
160726,84,26,7,2,1,190726227
625043,60,76,3,6,8,655271
161778,99,30,9,7,1,191778229
750190,42,24,1,1,3,780420
270554,78,28,8,7,4,300785
403689,95,34,6,9,3,433689232
374607,3,62,7,2,2,404840
244272,71,62,2,9,0,274272234
253277,80,74,9,2,0,283277235
487121,32,28,8,9,6,517357
437172,17,39,0,6,8,467172237
515493,14,41,9,3,5,545493238
506274,16,60,0,0,2,536513
429342,23,3,0,0,2,459342240
791049,36,28,2,7,8,821290
813896,47,5,3,5,5,844138
554688,11,9,2,6,2,584931
634125,68,47,6,4,8,664125244
346406,5,93,3,2,2,376406245
692711,93,3,8,7,6,722957
117992,81,42,6,3,0,148239
568452,71,0,3,9,5,598700
689409,83,41,3,8,3,719409249
598031,44,20,6,7,4,628031250
104696,81,39,1,6,6,134947
754489,61,72,7,5,2,784489252
713465,77,76,5,6,7,743718
860770,82,94,1,7,2,891024
140772,30,75,9,8,3,171027
310923,1,68,1,4,7,340923256
165082,22,61,1,3,7,195339
259371,70,82,7,0,1,289371258
411907,38,41,2,9,5,441907259
825072,25,31,4,8,1,855072260
507907,77,50,8,4,1,538168
307249,74,68,3,8,4,337511
696422,64,41,5,5,7,726422263
631873,61,36,7,0,7,662137
101775,15,62,6,5,9,132040
805517,12,44,4,9,4,835783
573613,70,42,8,9,2,603880
627710,86,38,7,9,4,657978
277566,52,16,2,0,7,307835
503117,20,82,1,2,3,533117270
335105,46,11,5,7,0,365376
670478,5,55,6,3,0,700750
514688,41,16,1,0,4,544961
582152,15,49,2,2,2,612152274
771986,58,85,8,4,6,801986275
727463,0,90,0,7,3,757463276
694070,58,29,1,7,2,724070277
480250,74,85,1,3,2,510250278
535319,8,62,4,4,7,565598
819842,79,62,4,4,4,849842280
623120,16,55,1,1,2,653401
660234,54,68,5,3,5,690516
692250,40,99,1,6,5,722533
866186,32,17,8,8,6,896470
641533,33,33,4,5,5,671533285
692881,19,73,9,2,6,723167
444316,48,17,5,3,2,474603
121179,75,17,2,1,1,151179288
166669,44,54,1,6,2,196669289
889177,90,2,7,4,0,919177290
520140,89,64,9,2,1,550140291
402897,96,91,9,3,7,432897292
194671,42,3,6,0,9,224671293
742596,75,16,3,4,0,772890
812947,91,63,2,4,3,843242
103526,81,39,5,2,2,133526296
357101,35,91,1,3,3,387101297
538650,80,27,7,4,7,568650298
517728,90,19,2,2,3,547728299
783267,61,17,9,1,1,813567
363782,49,34,8,7,5,393782301
803516,41,55,7,0,0,833516302
274842,44,76,3,0,1,304842303
517431,80,45,6,8,7,547431304
757355,71,76,8,9,8,787355305
879292,75,68,8,2,5,909292306
147767,96,98,4,8,6,178074
647244,41,64,8,0,3,677244308
659808,79,19,9,5,2,690117
312674,52,40,6,8,6,342984
810265,84,16,7,1,4,840265311
383993,97,61,5,2,1,413993312
709168,3,83,9,8,9,739168313
561584,35,61,5,5,9,591584314
427794,86,36,5,2,1,457794315
227665,57,74,8,2,4,257981
393933,86,82,9,5,1,423933317
128169,54,68,1,3,6,158487
794202,24,40,6,5,5,824202319
634924,34,85,8,2,8,665244
229523,53,4,5,8,9,259844
587419,25,73,0,1,5,617741
781183,40,47,7,8,8,811183323
456633,22,46,3,5,2,486633324
525830,19,24,5,7,2,555830325
93222,56,20,4,3,8,123548
228260,25,63,7,1,9,258587
130910,79,19,0,8,9,160910328
137866,88,44,0,1,7,168195
396341,81,64,3,4,8,426671
511163,92,59,9,4,9,541163331
412897,86,79,9,9,6,443229
130133,74,45,1,9,1,160466
699068,4,53,1,1,4,729068334
570922,19,17,3,8,6,601257
863085,15,52,1,0,4,893421
221153,95,44,4,1,2,251153337
416183,79,36,9,0,6,446521
576029,96,58,9,3,3,606029339
894992,89,37,3,1,2,924992340
870285,14,42,1,6,9,900285341
598421,55,81,5,0,9,628763
800486,14,91,0,7,6,830486343
163906,65,27,1,0,4,194250
344487,92,66,5,5,5,374487345
449542,62,15,1,2,7,479888
549510,72,1,4,7,0,579857
358101,75,18,8,7,2,388449
143210,93,13,0,0,1,173210349
585700,83,68,5,8,4,616050
82576,45,99,8,9,9,112927
326061,75,54,1,6,4,356413
732919,38,46,8,6,0,763272
169543,24,38,3,0,8,199897
738804,82,79,2,5,0,769159
503790,17,96,9,3,0,533790356
576642,51,0,8,3,7,606999
676565,14,8,2,1,8,706923
833931,12,82,5,9,4,864290
264509,14,45,1,4,7,294509360
352732,40,14,0,9,1,382732361
552826,81,60,7,1,5,583188
472786,72,16,4,2,7,503149
672484,22,11,9,1,7,702484364
458333,9,2,0,6,3,488698
753573,83,39,4,0,5,783939
684665,42,73,0,4,6,715032
673797,92,91,7,5,8,703797368
627938,28,67,1,6,0,657938369
518911,33,62,5,0,7,549281
191734,2,33,2,5,3,221734371
474478,19,28,6,9,8,504478372
218140,42,77,4,3,6,248513
569053,52,5,2,9,4,599427
518010,98,32,9,5,0,548010375
748311,21,23,0,3,2,778311376
352193,42,18,8,8,9,382570
582258,26,31,8,3,5,612258378
552743,99,18,8,7,7,582743379
160799,20,65,4,9,8,191179
536565,9,15,5,4,7,566565381
821840,91,81,6,1,4,852222
248502,26,1,9,2,4,278502383
848591,24,4,8,7,1,878591384
474651,95,61,8,1,0,504651385
297260,78,53,8,9,6,327260386
653751,26,47,2,6,9,684138
114291,68,24,8,4,6,144291388
429350,81,97,1,8,8,459739
213093,93,32,1,1,7,243483
513215,91,11,3,3,4,543215391
225123,50,31,3,8,5,255123392
863790,16,87,2,8,8,894183
579900,87,37,2,5,0,609900394
800608,44,55,9,4,1,830608395
789717,36,30,9,0,0,819717396
438009,29,97,3,6,5,468406
199090,51,28,7,4,8,229090398
547170,46,84,8,7,6,577170399
729684,50,13,4,9,6,759684400
199097,23,61,7,6,8,229498
507684,96,76,3,4,3,538086
228577,45,17,7,6,3,258577403
491587,12,34,9,1,5,521991
398760,68,49,1,5,7,428760405
101230,31,9,1,9,8,131230406
556730,94,89,8,0,1,587137
115796,1,36,9,6,3,145796408
340993,1,52,6,4,2,371402
408624,13,63,5,6,5,438624410
411550,86,63,0,0,3,441961
593859,39,17,0,1,2,624271
729714,76,31,6,3,2,759714413
126023,0,4,9,3,3,156023414
181888,26,50,7,7,9,211888415
118704,10,12,4,4,9,149120
390925,70,59,0,4,1,420925417
275553,78,14,7,5,5,305971
193391,30,22,6,5,7,223810
480844,13,9,6,1,6,510844420
646675,94,32,0,4,3,676675421
765318,30,34,2,3,7,795318422
109179,6,37,2,9,3,139602
95240,47,73,7,9,4,125664
770878,20,16,2,9,7,800878425
776634,96,59,0,8,3,807060
173750,73,32,9,5,2,204177
501812,38,32,1,7,3,532240
350038,27,46,1,0,2,380038429
366128,77,61,5,8,0,396558
839651,94,50,2,9,6,870082
665328,57,21,2,2,4,695328432
513854,38,43,4,4,3,544287
113483,44,0,9,4,1,143483434
198965,15,27,9,4,8,229400
479201,95,36,1,5,2,509201436
306341,28,91,9,1,6,336778
185313,80,3,6,2,5,215313438
567581,93,78,0,7,3,597581439
571189,54,20,0,5,1,601189440
511980,60,45,9,8,9,541980441
411156,94,71,9,9,7,441598
391866,4,14,7,2,3,421866443
682027,22,65,4,2,7,712027444
77249,55,56,0,4,6,107694
723877,34,92,2,2,4,753877446
743948,42,78,0,6,6,773948447
444374,37,9,7,9,3,474374448
88661,74,42,1,1,4,119110
359682,19,74,9,6,0,390132
248305,28,19,5,9,0,278305451
893447,37,60,3,5,4,923447452
663430,29,77,0,1,3,693883
586421,57,89,8,0,4,616875
352420,16,2,4,7,5,382875
592381,31,82,6,7,8,622381456
425737,93,34,1,2,5,455737457
298141,72,67,0,5,1,328599
112763,70,90,8,8,9,142763459
262330,38,60,7,3,2,292790
774115,73,58,3,2,2,804115461
518803,80,14,8,7,0,549265
492123,81,25,6,6,8,522586
657428,1,91,9,5,8,687428464
515442,34,27,7,5,7,545907
780156,48,33,7,1,0,810156466
572275,68,96,8,5,0,602275467
632747,1,3,4,0,8,663215
684109,30,63,3,5,0,714578
480997,60,15,8,5,6,510997470
562347,57,63,0,5,8,592347471
189312,40,25,8,5,6,219784
218672,67,24,1,9,8,249145
615235,65,14,2,2,4,645235474
859602,52,51,7,0,6,890077
517294,83,46,7,5,0,547770
231415,41,14,5,5,1,261892
745777,15,89,7,4,0,776255
839024,47,44,7,6,1,869024479
594382,74,7,4,8,0,624862
160902,41,84,8,7,1,191383
118283,67,28,1,8,1,148765
519565,2,94,9,3,6,549565483
462395,52,59,5,2,5,492879
163020,72,42,4,4,8,193505
129974,75,11,5,5,3,159974486
369135,42,52,9,0,9,399622
228351,78,24,4,3,7,258839
507953,44,20,2,2,0,538442
285772,30,0,9,1,2,315772490
771077,15,5,7,4,1,801077491
812759,78,96,8,3,3,843251
295968,54,39,6,3,8,326461
104968,18,46,2,2,8,135462
509286,70,91,5,2,0,539781
286100,74,28,2,6,4,316596
819378,60,65,0,3,5,849875
687392,22,8,5,7,4,717392498
